municipality_id,province_id,municipality_name
1,2,Adams
2,2,Bacarra
3,2,Badoc
4,2,Bangui
5,2,City of Batac
6,2,Burgos
7,2,Carasi
8,2,Currimao
9,2,Dingras
10,2,Dumalneg
11,2,Banna
12,2,City of Laoag
13,2,Marcos
14,2,Nueva Era
15,2,Pagudpud
16,2,Paoay
17,2,Pasuquin
18,2,Piddig
19,2,Pinili
20,2,San Nicolas
21,2,Sarrat
22,2,Solsona
23,2,Vintar
24,3,Alilem
25,3,Banayoyo
26,3,Bantay
27,3,Burgos
28,3,Cabugao
29,3,City of Candon
30,3,Caoayan
31,3,Cervantes
32,3,Galimuyod
33,3,Gregorio del Pilar
34,3,Lidlidda
35,3,Magsingal
36,3,Nagbukel
37,3,Narvacan
38,3,Quirino
39,3,Salcedo
40,3,San Emilio
41,3,San Esteban
42,3,San Ildefonso
43,3,San Juan
44,3,San Vicente
45,3,Santa
46,3,Santa Catalina
47,3,Santa Cruz
48,3,Santa Lucia
49,3,Santa Maria
50,3,Santiago
51,3,Santo Domingo
52,3,Sigay
53,3,Sinait
54,3,Sugpon
55,3,Suyo
56,3,Tagudin
57,3,City of Vigan
58,4,Agoo
59,4,Aringay
60,4,Bacnotan
61,4,Bagulin
62,4,Balaoan
63,4,Bangar
64,4,Bauang
65,4,Burgos
66,4,Caba
67,4,Luna
68,4,Naguilian
69,4,Pugo
70,4,Rosario
71,4,City of San Fernando
72,4,San Gabriel
73,4,San Juan
74,4,Santo Tomas
75,4,Santol
76,4,Sudipen
77,4,Tubao
78,5,Agno
79,5,Aguilar
80,5,City of Alaminos
81,5,Alcala
82,5,Anda
83,5,Asingan
84,5,Balungao
85,5,Bani
86,5,Basista
87,5,Bautista
88,5,Bayambang
89,5,Binalonan
90,5,Binmaley
91,5,Bolinao
92,5,Bugallon
93,5,Burgos
94,5,Calasiao
95,5,City of Dagupan
96,5,Dasol
97,5,Infanta
98,5,Labrador
99,5,Lingayen
100,5,Mabini
101,5,Malasiqui
102,5,Manaoag
103,5,Mangaldan
104,5,Mangatarem
105,5,Mapandan
106,5,Natividad
107,5,Pozorrubio
108,5,Rosales
109,5,City of San Carlos
110,5,San Fabian
111,5,San Jacinto
112,5,San Manuel
113,5,San Nicolas
114,5,San Quintin
115,5,Santa Barbara
116,5,Santa Maria
117,5,Santo Tomas
118,5,Sison
119,5,Sual
120,5,Tayug
121,5,Umingan
122,5,Urbiztondo
123,5,City of Urdaneta
124,5,Villasis
125,5,Laoac
126,6,Basco
127,6,Itbayat
128,6,Ivana
129,6,Mahatao
130,6,Sabtang
131,6,Uyugan
132,7,Abulug
133,7,Alcala
134,7,Allacapan
135,7,Amulung
136,7,Aparri
137,7,Baggao
138,7,Ballesteros
139,7,Buguey
140,7,Calayan
141,7,Camalaniugan
142,7,Claveria
143,7,Enrile
144,7,Gattaran
145,7,Gonzaga
146,7,Iguig
147,7,Lal-Lo
148,7,Lasam
149,7,Pamplona
150,7,Peñablanca
151,7,Piat
152,7,Rizal
153,7,Sanchez-Mira
154,7,Santa Ana
155,7,Santa Praxedes
156,7,Santa Teresita
157,7,Santo Niño
158,7,Solana
159,7,Tuao
160,7,Tuguegarao City
161,8,Alicia
162,8,Angadanan
163,8,Aurora
164,8,Benito Soliven
165,8,Burgos
166,8,Cabagan
167,8,Cabatuan
168,8,City of Cauayan
169,8,Cordon
170,8,Dinapigue
171,8,Divilacan
172,8,Echague
173,8,Gamu
174,8,City of Ilagan
175,8,Jones
176,8,Luna
177,8,Maconacon
178,8,Delfin Albano
179,8,Mallig
180,8,Naguilian
181,8,Palanan
182,8,Quezon
183,8,Quirino
184,8,Ramon
185,8,Reina Mercedes
186,8,Roxas
187,8,San Agustin
188,8,San Guillermo
189,8,San Isidro
190,8,San Manuel
191,8,San Mariano
192,8,San Mateo
193,8,San Pablo
194,8,Santa Maria
195,8,City of Santiago
196,8,Santo Tomas
197,8,Tumauini
198,9,Ambaguio
199,9,Aritao
200,9,Bagabag
201,9,Bambang
202,9,Bayombong
203,9,Diadi
204,9,Dupax del Norte
205,9,Dupax del Sur
206,9,Kasibu
207,9,Kayapa
208,9,Quezon
209,9,Santa Fe
210,9,Solano
211,9,Villaverde
212,9,Alfonso Castaneda
213,10,Aglipay
214,10,Cabarroguis
215,10,Diffun
216,10,Maddela
217,10,Saguday
218,10,Nagtipunan
219,11,Abucay
220,11,Bagac
221,11,City of Balanga
222,11,Dinalupihan
223,11,Hermosa
224,11,Limay
225,11,Mariveles
226,11,Morong
227,11,Orani
228,11,Orion
229,11,Pilar
230,11,Samal
231,12,Angat
232,12,Balagtas
233,12,Baliuag
234,12,Bocaue
235,12,Bulacan
236,12,Bustos
237,12,Calumpit
238,12,Guiguinto
239,12,Hagonoy
240,12,City of Malolos
241,12,Marilao
242,12,City of Meycauayan
243,12,Norzagaray
244,12,Obando
245,12,Pandi
246,12,Paombong
247,12,Plaridel
248,12,Pulilan
249,12,San Ildefonso
250,12,City of San Jose Del Monte
251,12,San Miguel
252,12,San Rafael
253,12,Santa Maria
254,12,Doña Remedios Trinidad
255,13,Aliaga
256,13,Bongabon
257,13,City of Cabanatuan
258,13,Cabiao
259,13,Carranglan
260,13,Cuyapo
261,13,Gabaldon
262,13,City of Gapan
263,13,General Mamerto Natividad
264,13,General Tinio
265,13,Guimba
266,13,Jaen
267,13,Laur
268,13,Licab
269,13,Llanera
270,13,Lupao
271,13,Science City of Muñoz
272,13,Nampicuan
273,13,City of Palayan
274,13,Pantabangan
275,13,Peñaranda
276,13,Quezon
277,13,Rizal
278,13,San Antonio
279,13,San Isidro
280,13,San Jose City
281,13,San Leonardo
282,13,Santa Rosa
283,13,Santo Domingo
284,13,Talavera
285,13,Talugtug
286,13,Zaragoza
287,14,City of Angeles
288,14,Apalit
289,14,Arayat
290,14,Bacolor
291,14,Candaba
292,14,Floridablanca
293,14,Guagua
294,14,Lubao
295,14,Mabalacat City
296,14,Macabebe
297,14,Magalang
298,14,Masantol
299,14,Mexico
300,14,Minalin
301,14,Porac
302,14,City of San Fernando
303,14,San Luis
304,14,San Simon
305,14,Santa Ana
306,14,Santa Rita
307,14,Santo Tomas
308,14,Sasmuan
309,15,Anao
310,15,Bamban
311,15,Camiling
312,15,Capas
313,15,Concepcion
314,15,Gerona
315,15,La Paz
316,15,Mayantoc
317,15,Moncada
318,15,Paniqui
319,15,Pura
320,15,Ramos
321,15,San Clemente
322,15,San Manuel
323,15,Santa Ignacia
324,15,City of Tarlac
325,15,Victoria
326,15,San Jose
327,16,Botolan
328,16,Cabangan
329,16,Candelaria
330,16,Castillejos
331,16,Iba
332,16,Masinloc
333,16,City of Olongapo
334,16,Palauig
335,16,San Antonio
336,16,San Felipe
337,16,San Marcelino
338,16,San Narciso
339,16,Santa Cruz
340,16,Subic
341,17,Baler
342,17,Casiguran
343,17,Dilasag
344,17,Dinalungan
345,17,Dingalan
346,17,Dipaculao
347,17,Maria Aurora
348,17,San Luis
349,18,Agoncillo
350,18,Alitagtag
351,18,Balayan
352,18,Balete
353,18,Batangas City
354,18,Bauan
355,18,Calaca
356,18,Calatagan
357,18,Cuenca
358,18,Ibaan
359,18,Laurel
360,18,Lemery
361,18,Lian
362,18,City of Lipa
363,18,Lobo
364,18,Mabini
365,18,Malvar
366,18,Mataasnakahoy
367,18,Nasugbu
368,18,Padre Garcia
369,18,Rosario
370,18,San Jose
371,18,San Juan
372,18,San Luis
373,18,San Nicolas
374,18,San Pascual
375,18,Santa Teresita
376,18,City of Sto. Tomas
377,18,Taal
378,18,Talisay
379,18,City of Tanauan
380,18,Taysan
381,18,Tingloy
382,18,Tuy
383,19,Alfonso
384,19,Amadeo
385,19,City of Bacoor
386,19,Carmona
387,19,City of Cavite
388,19,City of Dasmariñas
389,19,General Emilio Aguinaldo
390,19,City of General Trias
391,19,City of Imus
392,19,Indang
393,19,Kawit
394,19,Magallanes
395,19,Maragondon
396,19,Mendez
397,19,Naic
398,19,Noveleta
399,19,Rosario
400,19,Silang
401,19,City of Tagaytay
402,19,Tanza
403,19,Ternate
404,19,City of Trece Martires
405,19,Gen. Mariano Alvarez
406,20,Alaminos
407,20,Bay
408,20,City of Biñan
409,20,City of Cabuyao
410,20,City of Calamba
411,20,Calauan
412,20,Cavinti
413,20,Famy
414,20,Kalayaan
415,20,Liliw
416,20,Los Baños
417,20,Luisiana
418,20,Lumban
419,20,Mabitac
420,20,Magdalena
421,20,Majayjay
422,20,Nagcarlan
423,20,Paete
424,20,Pagsanjan
425,20,Pakil
426,20,Pangil
427,20,Pila
428,20,Rizal
429,20,City of San Pablo
430,20,City of San Pedro
431,20,Santa Cruz
432,20,Santa Maria
433,20,City of Santa Rosa
434,20,Siniloan
435,20,Victoria
436,21,Agdangan
437,21,Alabat
438,21,Atimonan
439,21,Buenavista
440,21,Burdeos
441,21,Calauag
442,21,Candelaria
443,21,Catanauan
444,21,Dolores
445,21,General Luna
446,21,General Nakar
447,21,Guinayangan
448,21,Gumaca
449,21,Infanta
450,21,Jomalig
451,21,Lopez
452,21,Lucban
453,21,City of Lucena
454,21,Macalelon
455,21,Mauban
456,21,Mulanay
457,21,Padre Burgos
458,21,Pagbilao
459,21,Panukulan
460,21,Patnanungan
461,21,Perez
462,21,Pitogo
463,21,Plaridel
464,21,Polillo
465,21,Quezon
466,21,Real
467,21,Sampaloc
468,21,San Andres
469,21,San Antonio
470,21,San Francisco
471,21,San Narciso
472,21,Sariaya
473,21,Tagkawayan
474,21,City of Tayabas
475,21,Tiaong
476,21,Unisan
477,22,Angono
478,22,City of Antipolo
479,22,Baras
480,22,Binangonan
481,22,Cainta
482,22,Cardona
483,22,Jala-Jala
484,22,Rodriguez
485,22,Morong
486,22,Pililla
487,22,San Mateo
488,22,Tanay
489,22,Taytay
490,22,Teresa
491,23,Boac
492,23,Buenavista
493,23,Gasan
494,23,Mogpog
495,23,Santa Cruz
496,23,Torrijos
497,24,Abra De Ilog
498,24,Calintaan
499,24,Looc
500,24,Lubang
501,24,Magsaysay
502,24,Mamburao
503,24,Paluan
504,24,Rizal
505,24,Sablayan
506,24,San Jose
507,24,Santa Cruz
508,25,Baco
509,25,Bansud
510,25,Bongabong
511,25,Bulalacao
512,25,City of Calapan
513,25,Gloria
514,25,Mansalay
515,25,Naujan
516,25,Pinamalayan
517,25,Pola
518,25,Puerto Galera
519,25,Roxas
520,25,San Teodoro
521,25,Socorro
522,25,Victoria
523,26,Aborlan
524,26,Agutaya
525,26,Araceli
526,26,Balabac
527,26,Bataraza
528,26,Brooke'S Point
529,26,Busuanga
530,26,Cagayancillo
531,26,Coron
532,26,Cuyo
533,26,Dumaran
534,26,El Nido
535,26,Linapacan
536,26,Magsaysay
537,26,Narra
538,26,City of Puerto Princesa
539,26,Quezon
540,26,Roxas
541,26,San Vicente
542,26,Taytay
543,26,Kalayaan
544,26,Culion
545,26,Rizal
546,26,Sofronio Española
547,27,Alcantara
548,27,Banton
549,27,Cajidiocan
550,27,Calatrava
551,27,Concepcion
552,27,Corcuera
553,27,Looc
554,27,Magdiwang
555,27,Odiongan
556,27,Romblon
557,27,San Agustin
558,27,San Andres
559,27,San Fernando
560,27,San Jose
561,27,Santa Fe
562,27,Ferrol
563,27,Santa Maria
564,28,Bacacay
565,28,Camalig
566,28,Daraga
567,28,Guinobatan
568,28,Jovellar
569,28,City of Legazpi
570,28,Libon
571,28,City of Ligao
572,28,Malilipot
573,28,Malinao
574,28,Manito
575,28,Oas
576,28,Pio Duran
577,28,Polangui
578,28,Rapu-Rapu
579,28,Santo Domingo
580,28,City of Tabaco
581,28,Tiwi
582,29,Basud
583,29,Capalonga
584,29,Daet
585,29,San Lorenzo Ruiz
586,29,Jose Panganiban
587,29,Labo
588,29,Mercedes
589,29,Paracale
590,29,San Vicente
591,29,Santa Elena
592,29,Talisay
593,29,Vinzons
594,30,Baao
595,30,Balatan
596,30,Bato
597,30,Bombon
598,30,Buhi
599,30,Bula
600,30,Cabusao
601,30,Calabanga
602,30,Camaligan
603,30,Canaman
604,30,Caramoan
605,30,Del Gallego
606,30,Gainza
607,30,Garchitorena
608,30,Goa
609,30,City of Iriga
610,30,Lagonoy
611,30,Libmanan
612,30,Lupi
613,30,Magarao
614,30,Milaor
615,30,Minalabac
616,30,Nabua
617,30,City of Naga
618,30,Ocampo
619,30,Pamplona
620,30,Pasacao
621,30,Pili
622,30,Presentacion
623,30,Ragay
624,30,Sagñay
625,30,San Fernando
626,30,San Jose
627,30,Sipocot
628,30,Siruma
629,30,Tigaon
630,30,Tinambac
631,31,Bagamanoc
632,31,Baras
633,31,Bato
634,31,Caramoran
635,31,Gigmoto
636,31,Pandan
637,31,Panganiban
638,31,San Andres
639,31,San Miguel
640,31,Viga
641,31,Virac
642,32,Aroroy
643,32,Baleno
644,32,Balud
645,32,Batuan
646,32,Cataingan
647,32,Cawayan
648,32,Claveria
649,32,Dimasalang
650,32,Esperanza
651,32,Mandaon
652,32,City of Masbate
653,32,Milagros
654,32,Mobo
655,32,Monreal
656,32,Palanas
657,32,Pio V. Corpuz
658,32,Placer
659,32,San Fernando
660,32,San Jacinto
661,32,San Pascual
662,32,Uson
663,33,Barcelona
664,33,Bulan
665,33,Bulusan
666,33,Casiguran
667,33,Castilla
668,33,Donsol
669,33,Gubat
670,33,Irosin
671,33,Juban
672,33,Magallanes
673,33,Matnog
674,33,Pilar
675,33,Prieto Diaz
676,33,Santa Magdalena
677,33,City of Sorsogon
678,34,Altavas
679,34,Balete
680,34,Banga
681,34,Batan
682,34,Buruanga
683,34,Ibajay
684,34,Kalibo
685,34,Lezo
686,34,Libacao
687,34,Madalag
688,34,Makato
689,34,Malay
690,34,Malinao
691,34,Nabas
692,34,New Washington
693,34,Numancia
694,34,Tangalan
695,35,Anini-Y
696,35,Barbaza
697,35,Belison
698,35,Bugasong
699,35,Caluya
700,35,Culasi
701,35,Tobias Fornier
702,35,Hamtic
703,35,Laua-An
704,35,Libertad
705,35,Pandan
706,35,Patnongon
707,35,San Jose
708,35,San Remigio
709,35,Sebaste
710,35,Sibalom
711,35,Tibiao
712,35,Valderrama
713,36,Cuartero
714,36,Dao
715,36,Dumalag
716,36,Dumarao
717,36,Ivisan
718,36,Jamindan
719,36,Ma-Ayon
720,36,Mambusao
721,36,Panay
722,36,Panitan
723,36,Pilar
724,36,Pontevedra
725,36,President Roxas
726,36,City of Roxas
727,36,Sapi-An
728,36,Sigma
729,36,Tapaz
730,37,Ajuy
731,37,Alimodian
732,37,Anilao
733,37,Badiangan
734,37,Balasan
735,37,Banate
736,37,Barotac Nuevo
737,37,Barotac Viejo
738,37,Batad
739,37,Bingawan
740,37,Cabatuan
741,37,Calinog
742,37,Carles
743,37,Concepcion
744,37,Dingle
745,37,Dueñas
746,37,Dumangas
747,37,Estancia
748,37,Guimbal
749,37,Igbaras
750,37,City of Iloilo
751,37,Janiuay
752,37,Lambunao
753,37,Leganes
754,37,Lemery
755,37,Leon
756,37,Maasin
757,37,Miagao
758,37,Mina
759,37,New Lucena
760,37,Oton
761,37,City of Passi
762,37,Pavia
763,37,Pototan
764,37,San Dionisio
765,37,San Enrique
766,37,San Joaquin
767,37,San Miguel
768,37,San Rafael
769,37,Santa Barbara
770,37,Sara
771,37,Tigbauan
772,37,Tubungan
773,37,Zarraga
774,38,City of Bacolod
775,38,City of Bago
776,38,Binalbagan
777,38,City of Cadiz
778,38,Calatrava
779,38,Candoni
780,38,Cauayan
781,38,Enrique B. Magalona
782,38,City of Escalante
783,38,City of Himamaylan
784,38,Hinigaran
785,38,Hinoba-an
786,38,Ilog
787,38,Isabela
788,38,City of Kabankalan
789,38,City of La Carlota
790,38,La Castellana
791,38,Manapla
792,38,Moises Padilla
793,38,Murcia
794,38,Pontevedra
795,38,Pulupandan
796,38,City of Sagay
797,38,City of San Carlos
798,38,San Enrique
799,38,City of Silay
800,38,City of Sipalay
801,38,City of Talisay
802,38,Toboso
803,38,Valladolid
804,38,City of Victorias
805,38,Salvador Benedicto
806,39,Buenavista
807,39,Jordan
808,39,Nueva Valencia
809,39,San Lorenzo
810,39,Sibunag
811,40,Alburquerque
812,40,Alicia
813,40,Anda
814,40,Antequera
815,40,Baclayon
816,40,Balilihan
817,40,Batuan
818,40,Bilar
819,40,Buenavista
820,40,Calape
821,40,Candijay
822,40,Carmen
823,40,Catigbian
824,40,Clarin
825,40,Corella
826,40,Cortes
827,40,Dagohoy
828,40,Danao
829,40,Dauis
830,40,Dimiao
831,40,Duero
832,40,Garcia Hernandez
833,40,Guindulman
834,40,Inabanga
835,40,Jagna
836,40,Getafe
837,40,Lila
838,40,Loay
839,40,Loboc
840,40,Loon
841,40,Mabini
842,40,Maribojoc
843,40,Panglao
844,40,Pilar
845,40,Pres. Carlos P. Garcia
846,40,Sagbayan
847,40,San Isidro
848,40,San Miguel
849,40,Sevilla
850,40,Sierra Bullones
