municipality_id,province_id,municipality_name
851,40,Sikatuna
852,40,City of Tagbilaran
853,40,Talibon
854,40,Trinidad
855,40,Tubigon
856,40,Ubay
857,40,Valencia
858,40,Bien Unido
859,41,Alcantara
860,41,Alcoy
861,41,Alegria
862,41,Aloguinsan
863,41,Argao
864,41,Asturias
865,41,Badian
866,41,Balamban
867,41,Bantayan
868,41,Barili
869,41,City of Bogo
870,41,Boljoon
871,41,Borbon
872,41,City of Carcar
873,41,Carmen
874,41,Catmon
875,41,City of Cebu
876,41,Compostela
877,41,Consolacion
878,41,Cordova
879,41,Daanbantayan
880,41,Dalaguete
881,41,Danao City
882,41,Dumanjug
883,41,Ginatilan
884,41,City of Lapu-Lapu
885,41,Liloan
886,41,Madridejos
887,41,Malabuyoc
888,41,City of Mandaue
889,41,Medellin
890,41,Minglanilla
891,41,Moalboal
892,41,City of Naga
893,41,Oslob
894,41,Pilar
895,41,Pinamungajan
896,41,Poro
897,41,Ronda
898,41,Samboan
899,41,San Fernando
900,41,San Francisco
901,41,San Remigio
902,41,Santa Fe
903,41,Santander
904,41,Sibonga
905,41,Sogod
906,41,Tabogon
907,41,Tabuelan
908,41,City of Talisay
909,41,City of Toledo
910,41,Tuburan
911,41,Tudela
912,42,Amlan
913,42,Ayungon
914,42,Bacong
915,42,City of Bais
916,42,Basay
917,42,City of Bayawan
918,42,Bindoy
919,42,City of Canlaon
920,42,Dauin
921,42,City of Dumaguete
922,42,City of Guihulngan
923,42,Jimalalud
924,42,La Libertad
925,42,Mabinay
926,42,Manjuyod
927,42,Pamplona
928,42,San Jose
929,42,Santa Catalina
930,42,Siaton
931,42,Sibulan
932,42,City of Tanjay
933,42,Tayasan
934,42,Valencia
935,42,Vallehermoso
936,42,Zamboanguita
937,43,Enrique Villanueva
938,43,Larena
939,43,Lazi
940,43,Maria
941,43,San Juan
942,43,Siquijor
943,44,Arteche
944,44,Balangiga
945,44,Balangkayan
946,44,City of Borongan
947,44,Can-Avid
948,44,Dolores
949,44,General Macarthur
950,44,Giporlos
951,44,Guiuan
952,44,Hernani
953,44,Jipapad
954,44,Lawaan
955,44,Llorente
956,44,Maslog
957,44,Maydolong
958,44,Mercedes
959,44,Oras
960,44,Quinapondan
961,44,Salcedo
962,44,San Julian
963,44,San Policarpo
964,44,Sulat
965,44,Taft
966,45,Abuyog
967,45,Alangalang
968,45,Albuera
969,45,Babatngon
970,45,Barugo
971,45,Bato
972,45,City of Baybay
973,45,Burauen
974,45,Calubian
975,45,Capoocan
976,45,Carigara
977,45,Dagami
978,45,Dulag
979,45,Hilongos
980,45,Hindang
981,45,Inopacan
982,45,Isabel
983,45,Jaro
984,45,Javier
985,45,Julita
986,45,Kananga
987,45,La Paz
988,45,Leyte
989,45,Macarthur
990,45,Mahaplag
991,45,Matag-Ob
992,45,Matalom
993,45,Mayorga
994,45,Merida
995,45,Ormoc City
996,45,Palo
997,45,Palompon
998,45,Pastrana
999,45,San Isidro
1000,45,San Miguel
1001,45,Santa Fe
1002,45,Tabango
1003,45,Tabontabon
1004,45,City of Tacloban
1005,45,Tanauan
1006,45,Tolosa
1007,45,Tunga
1008,45,Villaba
1009,46,Allen
1010,46,Biri
1011,46,Bobon
1012,46,Capul
1013,46,Catarman
1014,46,Catubig
1015,46,Gamay
1016,46,Laoang
1017,46,Lapinig
1018,46,Las Navas
1019,46,Lavezares
1020,46,Mapanas
1021,46,Mondragon
1022,46,Palapag
1023,46,Pambujan
1024,46,Rosario
1025,46,San Antonio
1026,46,San Isidro
1027,46,San Jose
1028,46,San Roque
1029,46,San Vicente
1030,46,Silvino Lobos
1031,46,Victoria
1032,46,Lope De Vega
1033,47,Almagro
1034,47,Basey
1035,47,City of Calbayog
1036,47,Calbiga
1037,47,City of Catbalogan
1038,47,Daram
1039,47,Gandara
1040,47,Hinabangan
1041,47,Jiabong
1042,47,Marabut
1043,47,Matuguinao
1044,47,Motiong
1045,47,Pinabacdao
1046,47,San Jose De Buan
1047,47,San Sebastian
1048,47,Santa Margarita
1049,47,Santa Rita
1050,47,Santo Niño
1051,47,Talalora
1052,47,Tarangnan
1053,47,Villareal
1054,47,Paranas
1055,47,Zumarraga
1056,47,Tagapul-An
1057,47,San Jorge
1058,47,Pagsanghan
1059,48,Anahawan
1060,48,Bontoc
1061,48,Hinunangan
1062,48,Hinundayan
1063,48,Libagon
1064,48,Liloan
1065,48,City of Maasin
1066,48,Macrohon
1067,48,Malitbog
1068,48,Padre Burgos
1069,48,Pintuyan
1070,48,Saint Bernard
1071,48,San Francisco
1072,48,San Juan
1073,48,San Ricardo
1074,48,Silago
1075,48,Sogod
1076,48,Tomas Oppus
1077,48,Limasawa
1078,49,Almeria
1079,49,Biliran
1080,49,Cabucgayan
1081,49,Caibiran
1082,49,Culaba
1083,49,Kawayan
1084,49,Maripipi
1085,49,Naval
1086,50,City of Dapitan
1087,50,City of Dipolog
1088,50,Katipunan
1089,50,La Libertad
1090,50,Labason
1091,50,Liloy
1092,50,Manukan
1093,50,Mutia
1094,50,Piñan
1095,50,Polanco
1096,50,Pres. Manuel A. Roxas
1097,50,Rizal
1098,50,Salug
1099,50,Sergio Osmeña Sr.
1100,50,Siayan
1101,50,Sibuco
1102,50,Sibutad
1103,50,Sindangan
1104,50,Siocon
1105,50,Sirawai
1106,50,Tampilisan
1107,50,Jose Dalman
1108,50,Gutalac
1109,50,Baliguian
1110,50,Godod
1111,50,Bacungan
1112,50,Kalawit
1113,51,Aurora
1114,51,Bayog
1115,51,Dimataling
1116,51,Dinas
1117,51,Dumalinao
1118,51,Dumingag
1119,51,Kumalarang
1120,51,Labangan
1121,51,Lapuyan
1122,51,Mahayag
1123,51,Margosatubig
1124,51,Midsalip
1125,51,Molave
1126,51,City of Pagadian
1127,51,Ramon Magsaysay
1128,51,San Miguel
1129,51,San Pablo
1130,51,Tabina
1131,51,Tambulig
1132,51,Tukuran
1133,51,City of Zamboanga
1134,51,Lakewood
1135,51,Josefina
1136,51,Pitogo
1137,51,Sominot
1138,51,Vincenzo A. Sagun
1139,51,Guipos
1140,51,Tigbao
1141,52,Alicia
1142,52,Buug
1143,52,Diplahan
1144,52,Imelda
1145,52,Ipil
1146,52,Kabasalan
1147,52,Mabuhay
1148,52,Malangas
1149,52,Naga
1150,52,Olutanga
1151,52,Payao
1152,52,Roseller Lim
1153,52,Siay
1154,52,Talusan
1155,52,Titay
1156,52,Tungawan
1157,52,City of Isabela
1158,53,Baungon
1159,53,Damulog
1160,53,Dangcagan
1161,53,Don Carlos
1162,53,Impasug-ong
1163,53,Kadingilan
1164,53,Kalilangan
1165,53,Kibawe
1166,53,Kitaotao
1167,53,Lantapan
1168,53,Libona
1169,53,City of Malaybalay
1170,53,Malitbog
1171,53,Manolo Fortich
1172,53,Maramag
1173,53,Pangantucan
1174,53,Quezon
1175,53,San Fernando
1176,53,Sumilao
1177,53,Talakag
1178,53,City of Valencia
1179,53,Cabanglasan
1180,54,Catarman
1181,54,Guinsiliban
1182,54,Mahinog
1183,54,Mambajao
1184,54,Sagay
1185,55,Bacolod
1186,55,Baloi
1187,55,Baroy
1188,55,City of Iligan
1189,55,Kapatagan
1190,55,Sultan Naga Dimaporo
1191,55,Kauswagan
1192,55,Kolambugan
1193,55,Lala
1194,55,Linamon
1195,55,Magsaysay
1196,55,Maigo
1197,55,Matungao
1198,55,Munai
1199,55,Nunungan
1200,55,Pantao Ragat
1201,55,Poona Piagapo
1202,55,Salvador
1203,55,Sapad
1204,55,Tagoloan
1205,55,Tangcal
1206,55,Tubod
1207,55,Pantar
1208,56,Aloran
1209,56,Baliangao
1210,56,Bonifacio
1211,56,Calamba
1212,56,Clarin
1213,56,Concepcion
1214,56,Jimenez
1215,56,Lopez Jaena
1216,56,City of Oroquieta
1217,56,City of Ozamiz
1218,56,Panaon
1219,56,Plaridel
1220,56,Sapang Dalaga
1221,56,Sinacaban
1222,56,City of Tangub
1223,56,Tudela
1224,56,Don Victoriano Chiongbian
1225,57,Alubijid
1226,57,Balingasag
1227,57,Balingoan
1228,57,Binuangan
1229,57,City of Cagayan De Oro
1230,57,Claveria
1231,57,City of El Salvador
1232,57,City of Gingoog
1233,57,Gitagum
1234,57,Initao
1235,57,Jasaan
1236,57,Kinoguitan
1237,57,Lagonglong
1238,57,Laguindingan
1239,57,Libertad
1240,57,Lugait
1241,57,Magsaysay
1242,57,Manticao
1243,57,Medina
1244,57,Naawan
1245,57,Opol
1246,57,Salay
1247,57,Sugbongcogon
1248,57,Tagoloan
1249,57,Talisayan
1250,57,Villanueva
1251,58,Asuncion
1252,58,Carmen
1253,58,Kapalong
1254,58,New Corella
1255,58,City of Panabo
1256,58,Island Garden City of Samal
1257,58,Santo Tomas
1258,58,City of Tagum
1259,58,Talaingod
1260,58,Braulio E. Dujali
1261,58,San Isidro
1262,59,Bansalan
1263,59,City of Davao
1264,59,City of Digos
1265,59,Hagonoy
1266,59,Kiblawan
1267,59,Magsaysay
1268,59,Malalag
1269,59,Matanao
1270,59,Padada
1271,59,Santa Cruz
1272,59,Sulop
1273,60,Baganga
1274,60,Banaybanay
1275,60,Boston
1276,60,Caraga
1277,60,Cateel
1278,60,Governor Generoso
1279,60,Lupon
1280,60,Manay
1281,60,City of Mati
1282,60,San Isidro
1283,60,Tarragona
1284,61,Compostela
1285,61,Laak
1286,61,Mabini
1287,61,Maco
1288,61,Maragusan
1289,61,Mawab
1290,61,Monkayo
1291,61,Montevista
1292,61,Nabunturan
1293,61,New Bataan
1294,61,Pantukan
1295,62,Don Marcelino
1296,62,Jose Abad Santos
1297,62,Malita
1298,62,Santa Maria
1299,62,Sarangani
1300,63,Alamada
1301,63,Carmen
1302,63,Kabacan
1303,63,City of Kidapawan
1304,63,Libungan
1305,63,Magpet
1306,63,Makilala
1307,63,Matalam
1308,63,Midsayap
1309,63,M'Lang
1310,63,Pigkawayan
1311,63,Pikit
1312,63,President Roxas
1313,63,Tulunan
1314,63,Antipas
1315,63,Banisilan
1316,63,Aleosan
1317,63,Arakan
1318,64,Banga
1319,64,City of General Santos
1320,64,City of Koronadal
1321,64,Norala
1322,64,Polomolok
1323,64,Surallah
1324,64,Tampakan
1325,64,Tantangan
1326,64,T'Boli
1327,64,Tupi
1328,64,Santo Niño
1329,64,Lake Sebu
1330,65,Bagumbayan
1331,65,Columbio
1332,65,Esperanza
1333,65,Isulan
1334,65,Kalamansig
1335,65,Lebak
1336,65,Lutayan
1337,65,Lambayong
1338,65,Palimbang
1339,65,President Quirino
1340,65,City of Tacurong
1341,65,Sen. Ninoy Aquino
1342,66,Alabel
1343,66,Glan
1344,66,Kiamba
1345,66,Maasim
1346,66,Maitum
1347,66,Malapatan
1348,66,Malungon
1349,66,Cotabato City
1350,1,Manila
1351,1,Mandaluyong City
1352,1,Marikina City
1353,1,Pasig City
1354,1,Quezon City
1355,1,San Juan City
1356,1,Caloocan City
1357,1,Malabon City
1358,1,Navotas City
1359,1,Valenzuela City
1360,1,Las Piñas City
1361,1,Makati City
1362,1,Muntinlupa City
1363,1,Parañaque City
1364,1,Pasay City
1365,1,Pateros
1366,1,Taguig City
1367,67,Bangued
1368,67,Boliney
1369,67,Bucay
1370,67,Bucloc
1371,67,Daguioman
1372,67,Danglas
1373,67,Dolores
1374,67,La Paz
1375,67,Lacub
1376,67,Lagangilang
1377,67,Lagayan
1378,67,Langiden
1379,67,Licuan-Baay
1380,67,Luba
1381,67,Malibcong
1382,67,Manabo
1383,67,Peñarrubia
1384,67,Pidigan
1385,67,Pilar
1386,67,Sallapadan
1387,67,San Isidro
1388,67,San Juan
1389,67,San Quintin
1390,67,Tayum
1391,67,Tineg
1392,67,Tubo
1393,67,Villaviciosa
1394,68,Atok
1395,68,City of Baguio
1396,68,Bakun
1397,68,Bokod
1398,68,Buguias
1399,68,Itogon
1400,68,Kabayan
1401,68,Kapangan
1402,68,Kibungan
1403,68,La Trinidad
1404,68,Mankayan
1405,68,Sablan
1406,68,Tuba
1407,68,Tublay
1408,69,Banaue
1409,69,Hungduan
1410,69,Kiangan
1411,69,Lagawe
1412,69,Lamut
1413,69,Mayoyao
1414,69,Alfonso Lista
1415,69,Aguinaldo
1416,69,Hingyon
1417,69,Tinoc
1418,69,Asipulo
1419,70,Balbalan
1420,70,Lubuagan
1421,70,Pasil
1422,70,Pinukpuk
1423,70,Rizal
1424,70,City of Tabuk
1425,70,Tanudan
1426,70,Tinglayan
1427,71,Barlig
1428,71,Bauko
1429,71,Besao
1430,71,Bontoc
1431,71,Natonin
1432,71,Paracelis
1433,71,Sabangan
1434,71,Sadanga
1435,71,Sagada
1436,71,Tadian
1437,72,Calanasan
1438,72,Conner
1439,72,Flora
1440,72,Kabugao
1441,72,Luna
1442,72,Pudtol
1443,72,Santa Marcela
1444,73,City of Lamitan
1445,73,Lantawan
1446,73,Maluso
1447,73,Sumisip
1448,73,Tipo-Tipo
1449,73,Tuburan
1450,73,Akbar
1451,73,Al-Barka
1452,73,Hadji Mohammad Ajul
1453,73,Ungkaya Pukan
1454,73,Hadji Muhtamad
1455,73,Tabuan-Lasa
1456,74,Bacolod-Kalawi
1457,74,Balabagan
1458,74,Balindong
1459,74,Bayang
1460,74,Binidayan
1461,74,Bubong
1462,74,Butig
1463,74,Ganassi
1464,74,Kapai
1465,74,Lumba-Bayabao
1466,74,Lumbatan
1467,74,Madalum
1468,74,Madamba
1469,74,Malabang
1470,74,Marantao
1471,74,City of Marawi
1472,74,Masiu
1473,74,Mulondo
1474,74,Pagayawan
1475,74,Piagapo
1476,74,Poona Bayabao
1477,74,Pualas
1478,74,Ditsaan-Ramain
1479,74,Saguiaran
1480,74,Tamparan
1481,74,Taraka
1482,74,Tubaran
1483,74,Tugaya
1484,74,Wao
1485,74,Marogong
1486,74,Calanogas
1487,74,Buadiposo-Buntong
1488,74,Maguing
1489,74,Picong
1490,74,Lumbayanague
1491,74,Amai Manabilang
1492,74,Tagoloan Ii
1493,74,Kapatagan
1494,74,Sultan Dumalondong
1495,74,Lumbaca-Unayan
1496,75,Ampatuan
1497,75,Buldon
1498,75,Buluan
1499,75,Datu Paglas
1500,75,Datu Piang
1501,75,Datu Odin Sinsuat
1502,75,Shariff Aguak
1503,75,Matanog
1504,75,Pagalungan
1505,75,Parang
1506,75,Sultan Kudarat
1507,75,Sultan Sa Barongis
1508,75,Kabuntalan
1509,75,Upi
1510,75,Talayan
1511,75,South Upi
1512,75,Barira
1513,75,Gen. S.K. Pendatun
1514,75,Mamasapano
1515,75,Talitay
1516,75,Pagagawan
1517,75,Paglat
1518,75,Sultan Mastura
1519,75,Guindulungan
1520,75,Datu Saudi-Ampatuan
1521,75,Datu Unsay
1522,75,Datu Abdullah Sangki
1523,75,Rajah Buayan
1524,75,Datu Blah T. Sinsuat
1525,75,Datu Anggal Midtimbang
1526,75,Mangudadatu
1527,75,Pandag
1528,75,Northern Kabuntalan
1529,75,Datu Hoffer Ampatuan
1530,75,Datu Salibo
1531,75,Shariff Saydona Mustapha
1532,76,Indanan
1533,76,Jolo
1534,76,Kalingalan Caluang
1535,76,Luuk
1536,76,Maimbung
1537,76,Hadji Panglima Tahil
1538,76,Old Panamao
1539,76,Pangutaran
1540,76,Parang
1541,76,Pata
1542,76,Patikul
1543,76,Siasi
1544,76,Talipao
1545,76,Tapul
1546,76,Tongkil
1547,76,Panglima Estino
1548,76,Lugus
1549,76,Pandami
1550,76,Omar
1551,77,Panglima Sugala
1552,77,Bongao (Capital)
1553,77,Mapun
1554,77,Simunul
1555,77,Sitangkai
1556,77,South Ubian
1557,77,Tandubas
1558,77,Turtle Islands
1559,77,Languyan
1560,77,Sapa-Sapa
1561,77,Sibutu
1562,78,Buenavista
1563,78,City of Butuan
1564,78,City of Cabadbaran
1565,78,Carmen
1566,78,Jabonga
1567,78,Kitcharao
1568,78,Las Nieves
1569,78,Magallanes
1570,78,Nasipit
1571,78,Santiago
1572,78,Tubay
1573,78,Remedios T. Romualdez
1574,79,City of Bayugan
1575,79,Bunawan
1576,79,Esperanza
1577,79,La Paz
1578,79,Loreto
1579,79,Prosperidad
1580,79,Rosario
1581,79,San Francisco
1582,79,San Luis
1583,79,Santa Josefa
1584,79,Talacogon
1585,79,Trento
1586,79,Veruela
1587,79,Sibagat
1588,80,Alegria
1589,80,Bacuag
1590,80,Burgos
1591,80,Claver
1592,80,Dapa
1593,80,Del Carmen
1594,80,General Luna
1595,80,Gigaquit
1596,80,Mainit
1597,80,Malimono
1598,80,Pilar
1599,80,Placer
1600,80,San Benito
1601,80,San Francisco
1602,80,San Isidro
1603,80,Santa Monica
1604,80,Sison
1605,80,Socorro
1606,80,City of Surigao
1607,80,Tagana-An
1608,80,Tubod
1609,81,Barobo
1610,81,Bayabas
1611,81,City of Bislig
1612,81,Cagwait
1613,81,Cantilan
1614,81,Carmen
1615,81,Carrascal
1616,81,Cortes
1617,81,Hinatuan
1618,81,Lanuza
1619,81,Lianga
1620,81,Lingig
1621,81,Madrid
1622,81,Marihatag
1623,81,San Agustin
1624,81,San Miguel
1625,81,Tagbina
1626,81,Tago
1627,81,City of Tandag
1628,82,Basilisa
1629,82,Cagdianao
1630,82,Dinagat
1631,82,Libjo
1632,82,Loreto
1633,82,San Jose
1634,82,Tubajon
